S. No,PlanPlatform,TypeofPlan,PlanEffDate,PlanTermDate,Benefits,City,State,Members,Claims
1,Traditional,PPO,1/1/2017,12/31/9999,Pharmacy,Avon,CT,83,70
2,Traditional,PPO,6/15/2017,5/31/2019,Dental,XX,Ohio,150,45
3,Traditional,PPO,5/31/2019,12/31/9999,Pharmacy,AA,Ohio,65,42
4,Traditional,PPO,5/31/2019,5/30/2019,Pharmacy,Avon,CT,85,52
5,Traditional,PPO,7/1/2019,12/31/9999,Dental,AA,Ohio,32,16
6,Traditional,PPO,6/15/2017,5/31/2019,Dental,XX,Ohio,150,45
7,Traditional,PPO,5/31/2019,12/31/9999,Pharmacy,AA,Ohio,65,42
8,Traditional,PPO,6/15/2017,5/31/2019,Dental,XX,Ohio,150,45
9,Traditional,PPO,5/31/2019,12/31/9999,Pharmacy,AA,Ohio,65,42
10,Traditional,PPO,5/31/2019,5/30/2019,Pharmacy,Avon,CT,85,52
11,Traditional,PPO,7/1/2019,12/31/9999,Dental,AA,Ohio,32,16
12,Traditional,PPO,5/31/2019,5/30/2019,Pharmacy,Avon,CT,85,52
13,Traditional,PPO,7/1/2019,6/30/2019,clinical,YY,PA,47,31
14,Traditional,HNO,5/31/2019,12/31/9999,Pharmacy,AA,Ohio,65,42
15,Traditional,HNO,5/31/2019,5/31/2019,clinical,YY,PA,12,8
16,Traditional,HNO,5/31/2019,5/30/2019,Pharmacy,Avon,CT,85,52
17,Traditional,HNO,7/1/2019,12/31/9999,Dental,AA,Ohio,32,16
18,Traditional,HNO,1/1/2017,12/31/9999,Pharmacy,Avon,CT,83,70
19,Traditional,HNO,5/31/2019,12/31/9999,Pharmacy,AA,Ohio,65,42
20,Traditional,HNO,5/31/2019,5/31/2019,clinical,YY,PA,12,8
21,Traditional,HNO,5/31/2019,5/31/2019,clinical,YY,PA,12,8
22,Traditional,HNO,5/31/2019,5/30/2019,Pharmacy,Avon,CT,85,52
23,Traditional,HNO,7/1/2019,12/31/9999,Dental,AA,Ohio,32,16
24,Traditional,HNO,1/1/2017,12/31/9999,Pharmacy,Avon,CT,83,70
25,Traditional,HNO,5/31/2019,12/31/9999,Pharmacy,AA,Ohio,65,42
26,Traditional,HNO,5/31/2019,5/30/2019,Pharmacy,Avon,CT,85,52
27,Traditional,HNO,7/1/2019,12/31/9999,Dental,AA,Ohio,32,16
28,Traditional,POS,1/1/2017,12/31/9999,Pharmacy,Avon,CT,83,70
29,Traditional,POS,5/31/2019,5/31/2019,clinical,YY,PA,12,8
30,Traditional,POS,5/31/2019,5/30/2019,Pharmacy,Avon,CT,85,52
31,Traditional,POS,7/1/2019,12/31/9999,Dental,AA,Ohio,32,16
32,Traditional,POS,5/31/2019,5/31/2019,clinical,YY,PA,12,8
33,Traditional,POS,5/31/2019,5/30/2019,Pharmacy,Avon,CT,85,52
34,Traditional,POS,7/1/2019,12/31/9999,Dental,AA,Ohio,32,16
35,Traditional,POS,5/31/2019,5/30/2019,Pharmacy,Avon,CT,85,52
36,Traditional,POS,7/1/2019,12/31/9999,Dental,AA,Ohio,32,16
37,Traditional,POS,5/31/2019,5/31/2019,clinical,YY,PA,12,8
38,Traditional,POS,5/31/2019,5/30/2019,Pharmacy,Avon,CT,85,52
39,Traditional,POS,7/1/2019,6/30/2019,clinical,YY,PA,47,31
40,HMO,EPOs,1/1/2017,12/31/9999,Pharmacy,Avon,CT,83,70
41,HMO,EPOs,6/15/2017,5/31/2019,Dental,XX,Ohio,150,45
